Kanji Frequency Count,Unique Word Count,Kanji,Word 1,Word 2,Word 3,Word 4,Word 5,Word 6
2506938,250,人,人,人間,夫人,人々,犯人,主人
2027350,247,一,一,一つ,一緒,一番,一瞬,一方
1576679,192,見,見る,見える,見せる,見つめる,発見,見つける
1451772,93,言,言う,言葉,言える,言,一言,無言
1386317,242,出,出る,出す,出来る,思い出す,出かける,取り出す
1234655,430,子,子,子供,様子,椅子,息子,女の子
1162736,76,思,思う,思い出す,思える,思い,不思議,思わず
1156126,265,大,大,大きな,大きい,大丈夫,大変,大学
1101214,11,彼,彼,彼女,彼ら,彼等,彼方,彼女ら
1097709,217,手,手,相手,手紙,両手,勝手,右手
1093479,86,分,自分,分,分かる,気分,部分,分る
1087504,71,女,彼女,女,女性,少女,女の子,女房
1068960,189,気,気,気づく,気持ち,気持,気分,気がつく
1065323,156,中,中,連中,背中,途中,中央,中心
1016683,206,上,上,以上,上げる,上がる,立ち上がる,上る
998531,106,間,人間,時間,間,瞬間,仲間,間違い
964127,126,日,日,日本,今日,明日,昨日,毎日
927853,85,自,自分,自身,自然,自由,自ら,自信
914870,40,二,二,二つ,二度と,二月,十二月,悠二
886050,125,行,行く,行う,行動,行,旅行,行為
865674,44,何,何,何とか,何事,何故,何者,何処
864568,64,時,時,時間,時代,同時に,当時,時計
825576,79,事,事,仕事,事件,事実,刑事,返事
823411,14,私,私,私立,私服,私的,私室,私生活
803706,99,前,前,お前,名前,以前,午前,手前
800670,166,生,先生,生きる,生活,生まれる,生,人生
725662,47,来,来る,出来る,以来,やって来る,本来,未来
715987,83,方,方,一方,方法,仕方,方向,地方
686211,141,下,下,下さる,下げる,下げ,廊下,地下
684890,20,十,十,十分,十津川,十月,十一月,十二月
679623,136,本,本,日本,本当に,本当,日本人,本人
675043,123,目,目,目的,駄目,目立つ,度目,目撃
661156,74,者,者,医者,若者,患者,記者,学者
643634,78,三,三,三つ,三月,三郎,三浦,三島
634498,44,話,話,電話,話す,会話,お話,話しかける
617625,82,年,年,少年,青年,年間,年齢,今年
617525,70,知,知る,知れる,承知,知識,知らせる,知り合い
596668,131,入,入る,入れる,入口,気に入る,入り,出入り
579689,82,部,部屋,部,部分,全部,警部,部隊
568091,91,家,家,家族,家庭,作家,国家,家康
567369,147,立,立つ,立てる,立ち上がる,立派,立場,立ちあがる
556585,41,今,今,今日,今度,今夜,今回,今朝
544254,35,男,男,男性,男の子,男女,男子,男爵
539459,99,心,心,心配,安心,中心,心臓,関心
530217,29,顔,顔,笑顔,顔色,顔つき,横顔,顔面
518868,72,後,後,最後,その後,午後,後ろ,背後
504864,83,体,体,身体,死体,全体,一体,肉体
500192,137,長,長い,長,社長,信長,部長,課長
499073,162,小,小さな,小,小さい,小説,小屋,小学校
474657,142,物,物,人物,建物,動物,物語,荷物
471871,42,声,声,大声,笑い声,小声,叫び声,銃声
462939,169,合,場合,合う,合わせる,具合,試合,都合
453374,110,地,地,土地,地面,地球,地方,地上
444264,35,的,的,目的,徹底的,圧倒的,決定的,比較的
444197,76,場,場所,場,場合,立場,現場,工場
444050,38,聞,聞く,聞こえる,新聞,聞える,聞かす,言い聞かせる
442276,84,身,身,自身,身体,全身,身分,中身
439411,102,口,口,口調,入口,戸口,入り口,出口
439100,58,持,持つ,気持ち,気持,持ち出す,持ち主,持ち上げる
436135,59,会,会う,会,会社,社会,会話,機会
434229,66,屋,部屋,屋,屋敷,小屋,屋根,屋上
432012,50,度,度,今度,態度,もう一度,程度,一度
431254,68,意,意味,意識,用意,意見,注意,意外
428036,75,当,本当に,当然,当時,本当,相当,当たる
420104,63,同,同じ,同時に,同様,一同,同,同士
419025,48,感,感じる,感じ,感,感情,感覚,感謝
408575,80,先,先生,先,先輩,指先,先頭,先日
396458,70,動,動く,行動,動かす,動き,動物,運動
390355,27,少,少し,少女,少年,少ない,少なくとも,もう少し
381180,21,考,考える,考え,思考,考え方,参考,考え込む
379978,88,明,説明,明日,明るい,明らか,明治,明
373960,79,通,通り,通る,普通,通す,通じる,通う
372862,88,力,力,能力,努力,協力,魅力,権力
368004,56,向,向かう,向ける,向う,向こう,向く,方向
361250,121,不,不思議,不安,不,不幸,不可能,不意
360319,65,実,事実,実際,実は,現実,実,実に
354897,67,理,理由,理解,無理,料理,管理,心理
347279,52,死,死ぬ,死,死体,必死,死者,死亡
346127,116,無,無理,無,無い,無事,無視,無言
343367,24,五,五,五月,五郎,五つ,五教,五十嵐
335856,108,国,国,外国,中国,国家,帝国,国民
332878,80,所,所,場所,台所,事務所,近所,住所
331771,87,名,名,名前,有名,名乗る,名誉,大名
331375,185,田,金田一,田舎,田中,田,吉田,武田
329981,90,神,神,精神,神経,神社,神様,神父
328233,44,笑,笑う,笑い,微笑,笑顔,笑み,苦笑
322145,85,面,面,面白い,地面,正面,面倒,表面
317603,77,学,学校,大学,学生,学,文学,科学
315109,159,山,山,山本,沢山,秋山,山口,山田
311987,28,四,四,四月,四つ,四方,四郎,平四郎
311586,65,外,外,以外,意外,外国,外す,外出
304929,114,取,取る,取り出す,受け取る,取り戻す,取材,取り上げる
303671,84,書,書く,書,書類,秘書,書物,書斎
301589,51,近,近く,近づく,近い,最近,近所,付近
299968,80,代,時代,代,代わり,現代,代表,古代
298236,38,全,完全,全部,全く,全員,全身,全
298005,50,頭,頭,頭上,先頭,番頭,頭部,頭脳
297316,32,様,様,様子,同様,貴様,模様,神様
296531,72,月,月,五月,三月,八月,四月,カ月
296043,80,戦,戦争,戦,戦う,戦闘,作戦,戦い
292730,104,高,高い,高,高校,最高,高級,高度
292149,81,金,金,お金,金田一,金属,黄金,金色
291826,53,世,世界,世,世間,この世,世紀,世の中
291810,107,道,道,道路,道具,道場,街道,鉄道
289052,92,内,内,案内,内容,内部,内側,内心
288173,56,相,相手,相談,相,相当,相変わらず,相違
287875,129,美,美しい,美,美人,美女,美術,美由紀
286781,33,葉,言葉,葉,秋葉,葉子,紅葉,千葉
285494,36,最,最後,最初,最近,最も,最高,最大
283511,70,作,作る,作品,作業,作戦,作家,作
278783,54,足,足,満足,足音,足りる,手足,不足
271252,95,切,切る,切れる,大切,一切,親切,裏切る
271250,88,真,写真,真,真実,真剣,真似,真面目
270795,45,情,表情,情報,感情,事情,愛情,同情
267505,43,変,変わる,変える,大変,変,変る,変化
264609,56,夜,夜,今夜,昨夜,深夜,夜中,一夜
262934,69,発,発見,出発,発,爆発,発表,発す
261550,49,味,意味,興味,味,味方,趣味,味わう
261290,52,性,性,女性,性格,男性,性質,理性
260854,58,食,食べる,食う,食事,夕食,食堂,食
259896,60,然,当然,突然,自然,全然,偶然,然
259035,38,対,に対して,絶対,に対する,反対,対,対象
256976,67,主,主人,主,主義,主張,亭主,坊主
254580,64,用,用,用意,利用,信用,使用,用いる
254079,58,信,信じる,自信,信長,確信,信用,信頼
252776,42,音,音,音楽,足音,物音,発音,観音
250826,41,殺,殺す,殺人,自殺,殺し,殺害,殺る
249039,35,現,現在,現実,現れる,現われる,現場,表現
246566,73,白,白い,面白い,白,告白,青白い,白髪
245728,42,夫,夫人,夫,大丈夫,夫婦,夫妻,太夫
245723,54,車,車,馬車,電車,列車,自動車,自転車
243890,65,着,着る,着く,落ち着く,到着,着物,着
243606,31,父,父,父親,お父さん,親父,祖父,叔父
243263,10,以,以上,以外,以前,以来,以下,以後
242697,91,新,新しい,新聞,新,新た,新宿,新城
242440,33,親,母親,父親,親,両親,親父,親しい
240429,52,悪,悪い,悪魔,悪,憎悪,嫌悪,最悪
239055,19,君,君,諸君,君たち,細君,主君,姫君
237637,67,返,返す,返事,振り返る,繰り返す,返る,折り返す
237272,100,郎,郎,太郎,野郎,三郎,小次郎,次郎
236600,35,結,結婚,結果,結局,結構,結ぶ,結論
235431,53,教,教える,教,教授,教師,教会,教育
234268,36,関,関係,玄関,機関,関心,に関する,に関して
233258,47,開,開く,開ける,開始,開発,展開,見開く
232847,44,仕,仕事,仕方,仕える,仕る,仕掛ける,仕草
232819,47,連,連中,連れる,連絡,連れ,連続,連合
232453,28,歩,歩く,歩,散歩,歩む,歩み寄る,歩道
232047,56,空,空,空気,空間,空中,空く,航空
230696,75,色,色,顔色,灰色,色々,黄色い,緑色
227804,33,問,問題,質問,疑問,問う,訪問,問い
227328,125,込,込む,飛び込む,突っ込む,乗り込む,込める,巻き込む
226221,5,僕,僕,僕ら,下僕,従僕,僕達,
226081,93,引,引く,引っ張る,引きずる,引き受ける,取引,引き返す
224725,1,俺,俺,,,,,
224458,83,文,文,文字,文句,文化,文学,文章
224456,28,帰,帰る,帰り,帰国,帰宅,帰す,帰れる
222078,75,正,正しい,正直,正面,正確,正,正体
221090,108,木,木,鈴木,佐々木,木々,木村,木戸
219247,69,落,落ちる,落とす,落ち着く,落す,落ちつく,落下
218267,32,八,八,八月,八郎,八つ,八千代,八雲
215367,95,水,水,水面,清水,水平,水野,水中
214455,54,軍,軍,将軍,海軍,陸軍,軍人,軍隊
212308,118,野,野,野郎,野球,遠野,上野,野菜
212232,20,違,違う,違い,間違い,間違う,相違,間違える
211503,46,機,機,機会,機械,機関,機嫌,飛行機
211396,35,母,母,母親,お母さん,祖母,母さん,叔母
210321,31,待,待つ,期待,お待ち,招待,待機,待ち
209429,36,使,使う,使い,使用,使,使える,天使
209363,79,風,風,風呂,風景,風邪,風間,風情
206088,109,川,川,十津川,徳川,小川,石川,大川
205738,44,別,別,別に,特別,別れる,別れ,別荘
204721,43,命,命,命令,生命,命じる,運命,革命
204641,82,太,太,太郎,太陽,太い,太一,太る
202263,48,次,次,次に,次第に,次々,次第,小次郎
201181,54,光,光,光る,光景,光秀,観光,光らせる
199999,82,天,天,天井,天皇,天下,天使,天気
199820,39,数,数,無数,数える,数字,多数,人数
198919,65,重,重い,重要,重,重ねる,重大,慎重
198351,56,回,回,回る,今回,回す,回転,見回す
196886,73,直,正直,直す,直接,素直,直後,直
196202,9,六,六,六月,六つ,六本木,六郎,六蔵
195803,31,表,表情,表,表現,発表,代表,表面
194137,47,強,強い,勉強,強烈,強力,強引,強制
193966,42,多,多い,多く,多少,多分,多数,多
193200,4,誰,誰,誰か,誰彼,誰何,,
192791,31,要,必要,重要,要求,要するに,要る,要素
191447,45,点,点,傍点,時点,地点,点く,欠点
190799,41,士,博士,騎士,士,兵士,同士,武士
190539,34,社,会社,社会,社長,社,神社,社員
190392,37,電,電話,電車,電気,電灯,電子,電報
189687,72,兵,兵,兵衛,兵士,兵隊,兵器,兵力
188177,59,馬,馬,馬鹿,馬車,競馬,有馬,騎馬
187799,29,指,指,指揮,指示,指さす,指先,指す
185363,34,決,決して,決める,決まる,解決,決心,決定
184100,47,受,受ける,受け取る,受話器,受け入れる,引き受ける,受けとる
184013,24,眼,眼,眼鏡,眼前,眼差し,眼下,眼球
183280,39,好,好き,格好,好奇,好む,恰好,好意
183116,46,起,起きる,起こる,起こす,起る,起す,起き上がる
182568,31,残,残る,残す,残念,残り,残酷,生き残る
181956,8,姿,姿,姿勢,後ろ姿,容姿,うしろ姿,後姿
181116,39,王,王,王子,女王,国王,王女,王国
180876,41,調,調べる,口調,調子,調査,調べ,強調
179269,31,呼,呼ぶ,呼吸,呼びかける,呼び出す,深呼吸,呼び出し
178788,31,初,最初,初めて,初め,初,当初,初期
178171,41,解,理解,解決,解く,解放,解る,解釈
177158,51,御,御,御用,御前,制御,御座る,御殿
176456,10,七,七,七月,七つ,佐七,七瀬,七郎
175590,97,平,平,平気,平和,平凡,平均,水平
175317,94,原,原因,原,原稿,原田,藤原,吉原
174170,48,飛,飛ぶ,飛び出す,飛行機,飛ばす,飛び込む,飛
173974,40,早,早い,素早い,早速,早苗,早々,早
173020,64,流,流れる,流す,流れ,流,流行,一流
172019,18,確,確か,確認,確かめる,正確,確信,確実
172012,24,終,終わる,終る,終える,最終,終り,終了
171362,31,息,息,息子,ため息,溜息,吐息,消息
170930,58,安,不安,安心,安全,安い,安,安堵
170700,37,若,若い,若者,若,若だんな,若旦那,若林
170336,52,突,突然,突く,突っ込む,突き出す,突き,唐突
169932,49,乗,乗る,乗せる,名乗る,乗り出す,乗り込む,乗客
168220,57,定,予定,否定,決定,定める,勘定,固定
167965,60,海,海,海軍,海岸,北海道,海外,航海
166568,10,第,第,次第に,次第,第三者,第一線,第一歩
165793,40,由,理由,自由,由,美由紀,不自由,由乃
165733,32,首,首,手首,首相,首筋,首都,足首
165651,49,東,東京,東,東洋,関東,東北,東西
164492,61,村,村,中村,村上,村人,木村,村長
163639,47,愛,愛,愛す,可愛い,愛情,恋愛,愛する
162701,23,界,世界,界,視界,限界,世界中,業界
162694,22,警,警察,警部,警官,警戒,警備,警視
161792,15,答,答える,答え,返答,答,応答,問答
161705,27,字,字,文字,数字,太字,十字架,文字通り
161640,53,助,助,助ける,助かる,助け,助手,長助
161542,22,置,置く,位置,装置,処置,配置,放置
161380,39,室,室,教室,寝室,室内,病室,一室
160958,24,説,説明,小説,説,伝説,説得,説く
160132,42,半,半,半分,半ば,時半,半年,大半
159628,12,九,九,九月,九州,九郎,九つ,北九州
159133,36,語,語る,語,物語,英語,日本語,言語
157783,30,覚,覚える,感覚,覚悟,自覚,覚める,覚ます
157242,25,続,続ける,続く,連続,手続き,続き,相続
156131,12,必,必要,必ず,必死,必ずしも,必然,必殺
155917,27,想,想像,予想,思想,理想,愛想,妄想
154887,47,黒,黒い,黒,暗黒,黒人,黒髪,黒田
154146,30,朝,朝,今朝,朝鮮,朝食,朝倉,翌朝
153635,16,他,他,他人,その他,他者,他国,他方
153586,40,遠,遠い,遠く,遠坂,遠慮,永遠,遠野
153468,30,配,心配,気配,支配,配る,配置,手配
153123,39,振,振る,振り返る,振り向く,振り,振り回す,振動
152835,41,張,張る,緊張,主張,張,引っ張る,見張る
152686,21,背,背,背中,背後,背負う,背景,背筋
152077,23,両,両,両手,両親,両方,両側,両者
151786,31,記,記憶,記録,記者,記事,記す,日記
151421,29,得,得る,納得,得意,説得,心得る,得
150468,26,運,運ぶ,運転,運命,運動,運,幸運
147549,28,在,存在,現在,滞在,在る,所在,実在
146815,61,石,石,宝石,石川,大石,石段,明石
146715,59,法,方法,法,魔法,法律,法則,魔法使い
146566,28,隊,隊,部隊,艦隊,隊長,兵隊,軍隊
146395,29,視,視線,無視,視界,監視,警視,警視庁
146179,8,件,事件,件,条件,用件,無条件,物件
146000,36,員,員,全員,委員,社員,隊員,職員
145608,42,苦,苦しい,苦笑,苦労,苦痛,苦しむ,苦しみ
144793,38,化,化,変化,文化,化粧,化す,化学
144739,49,付,付き,気付く,付く,付ける,付近,付
144603,28,能,可能,能力,不可能,才能,機能,本能
143487,11,百,百,百姓,百合子,八百屋,百済,百貨店
142423,13,供,子供,提供,供,お供,供給,供述
142214,41,進,進む,進める,進,前進,進行,突進
141737,42,元,元,元気,足元,口元,地元,次元
141183,42,楽,楽しい,音楽,楽,楽しむ,楽しみ,快楽
141003,46,成,成功,完成,成長,構成,成立,成る
140678,46,業,作業,卒業,授業,職業,企業,業
139938,24,店,店,喫茶店,商店,店員,支店,店内
139533,18,始,始める,始まる,開始,始末,始め,原始
138643,28,過,過ぎる,過去,過ごす,通過,経過,過ぎ
138390,38,急,急,急ぐ,急速,救急,緊急,大急ぎ
138335,38,居,居る,芝居,居間,居,隠居,住居
138193,38,線,視線,線,無線,線路,光線,戦線
138120,14,戻,戻る,戻す,取り戻す,戻れる,引き戻す,連れ戻す
137400,33,番,一番,番,番号,番頭,番目,番組
136485,30,走,走る,走り出す,走り,暴走,小走り,走り去る
136276,35,消,消える,消す,消滅,消息,消費,消え去る
135952,34,失,失う,失礼,失敗,失望,失踪,喪失
135644,57,門,門,専門,衛門,左衛門,長門,門番
135494,37,集,集まる,集める,編集,集中,集団,集
134255,38,深,深い,深夜,深刻,深々,深川,注意深い
133814,42,形,形,人形,形式,形成,形態,形相
131691,34,撃,攻撃,撃つ,衝撃,目撃,一撃,襲撃
131680,53,衛,兵衛,衛門,左衛門,衛,近衛,護衛
131268,54,和,昭和,平和,和,大和,和穂,和哉
131204,33,伝,伝える,伝わる,手伝う,宣伝,伝説,伝
130576,39,反,反対,反応,反射,反,反省,反論
130559,31,止,止める,止まる,立ち止まる,停止,禁止,止む
128982,33,青,青年,青い,青,青白い,青ざめる,青木
128834,38,横,横,横たわる,横顔,横浜,横切る,横目
128760,63,井,天井,亀井,井上,井戸,井,白井
128480,32,赤,赤い,赤,赤ん坊,真っ赤,赤坂,赤ちゃん
128169,5,娘,娘,小娘,孫娘,一人娘,生娘,
127988,63,打,打つ,打ち明ける,舌打ち,打,打撃,打ち込む
127881,24,離,離れる,距離,離す,離婚,離れ,離
126974,71,島,島,三島,広島,島田,田島,中島
126643,26,達,達,友達,達す,達する,到達,人達
126163,17,題,問題,話題,放題,課題,題,主題
126109,39,千,千,千代,千鶴,千葉,八千代,千晶
125805,42,放,放つ,解放,放送,放す,放る,放り出す
125316,41,加,加える,加藤,参加,加わる,加,つけ加える
124939,48,火,火,火事,火星,火花,花火,火薬
124884,24,右,右,右手,左右,右側,右腕,右足
124166,20,魔,魔術,魔法,邪魔,魔,悪魔,魔力
124021,28,存,存在,存じる,ご存じ,ご存知,保存,生存
123746,37,老,老人,老,老婆,家老,長老,老女
123731,23,経,経験,神経,経つ,経済,経営,経過
123622,33,師,師,教師,医師,師匠,師団,牧師
123554,30,広,広い,広がる,広げる,広場,広告,広間
123151,54,土,土地,土,土曜日,土間,土産,土手
122896,41,追,追う,追いかける,追って,追いつく,追い出す,追放
122642,20,恐,恐怖,恐ろしい,恐れる,恐らく,恐い,恐れ
122613,45,戸,江戸,戸,戸口,井戸,木戸,戸惑う
122330,49,公,公,公園,公爵,主人公,奉公,公衆
122043,36,台,台,舞台,台所,寝台,台詞,台湾
121605,22,校,学校,高校,小学校,将校,校長,高校生
121536,28,左,左,左右,左手,左衛門,左側,左様
121174,22,奥,奥,奥さん,奥さま,奥様,奥方,奥深い
120941,21,状,状態,状況,状,白状,現状,症状
120590,9,階,階,階段,段階,階級,階下,最上階
120478,21,万,万,万一,万事,万が一,万里,万全
120431,17,態,状態,態度,事態,態勢,形態,態
120221,29,常,非常,異常,常に,日常,常識,常
120122,20,側,側,内側,両側,右側,左側,外側
120000,42,船,船,船長,宇宙船,船頭,船体,船員
119529,23,申,申す,申し上げる,申し訳,申しあげる,申,申しわけ
119466,72,吉,吉,秀吉,吉田,不吉,吉原,吉川
119290,44,断,判断,断る,油断,断言,断わる,決断
119213,33,勝,勝手,勝つ,勝,勝負,勝利,勝ち
118953,30,血,血,吸血鬼,血液,血の気,出血,血管
118486,19,京,東京,京都,京,京子,上京,京介
118112,21,判,判る,判断,評判,判事,裁判,批判
117970,43,官,官,警官,長官,士官,警察官,官僚
117070,42,寄,寄る,寄せる,近寄る,駆け寄る,年寄り,歩み寄る
116901,28,町,町,下町,町人,町内,歌舞伎町,深町
116780,38,座,座る,座,座敷,銀座,座席,即座
116503,28,果,結果,効果,果たす,果てる,果て,果たして
116444,39,花,花,花鶏,花嫁,火花,花火,梨花
115993,45,古,古い,古,古代,稽古,古墳,名古屋
115374,25,逃,逃げる,逃げ出す,逃れる,逃がす,逃亡,見逃す
114758,22,可,可能,不可能,可愛い,許可,可,不可解
114364,25,読,読む,読者,読める,読書,読み,解読
114054,11,氏,氏,源氏,彼氏,氏族,氏名,源氏物語
113614,51,有,有名,有,所有,有る,有利,有様
113409,21,活,生活,活動,活躍,復活,快活,活字
113237,38,押,押す,押さえる,押しつける,押える,押し寄せる,押し込む
113183,37,良,良い,良,不良,良心,奈良,善良
113159,36,役,役,役人,役に立つ,役目,役割,役者
113114,35,絶,絶対,絶望,絶える,絶叫,絶えず,拒絶
112939,43,利,利用,勝利,権利,利く,利益,利
112867,28,浮,浮かぶ,浮かべる,浮く,浮気,浮ぶ,浮かび上がる
