Kanji Frequency Count,Unique Word Count,Kanji,Word 1,Word 2,Word 3,Word 4,Word 5,Word 6
112656,24,告,報告,告げる,告白,広告,忠告,被告
112080,9,係,関係,係,無関係,係長,係員,係り
111734,43,転,運転,転がる,回転,自転車,転ぶ,転じる
111560,20,段,階段,手段,段,段階,普段,値段
111306,24,客,客,お客,乗客,観客,客間,客観
111088,27,紙,手紙,紙,用紙,表紙,紙袋,紙片
111032,22,画,映画,計画,画,画面,画家,企画
111010,29,病,病院,病気,病,病人,病室,臆病
110850,26,守,守る,守,留守,見守る,守護,看守
110849,39,藤,加藤,藤,佐藤,伊藤,内藤,藤原
110148,22,鳴,鳴る,悲鳴,鳴らす,怒鳴る,鳴く,鳴き声
110120,35,寝,寝る,寝室,寝台,寝床,寝そべる,寝かせる
109581,11,胸,胸,度胸,胸元,胸中,胸騒ぎ,胸部
108783,46,抜,抜ける,抜く,抜き,抜け出す,見抜く,引き抜く
107432,31,勢,勢い,姿勢,大勢,勢,勢力,軍勢
107172,25,報,情報,報告,電報,報道,報,報酬
106644,32,望,望む,希望,絶望,望み,欲望,失望
106321,18,頼,頼む,信頼,依頼,頼り,頼る,頼み
106246,41,城,城,結城,城内,新城,城壁,城下
106025,26,貴,貴族,貴方,志貴,貴様,兄貴,貴
106020,29,応,反応,一応,応じる,応える,対応,応援
106013,23,計,計画,時計,計算,余計,設計,腕時計
105508,19,飲,飲む,飲み込む,飲み干す,飲める,飲み物,飲み屋
104798,31,品,品,作品,商品,品物,上品,製品
104603,26,住,住む,住所,住宅,住民,住人,住居
104461,20,察,警察,観察,察す,警察官,偵察,診察
104397,22,友,友人,友達,友だち,友,親友,友情
103849,23,議,不思議,会議,議論,抗議,議員,議会
103736,22,術,技術,魔術,術,芸術,手術,美術
103573,12,腕,腕,腕時計,右腕,左腕,腕組み,片腕
103495,42,佐,佐,佐藤,少佐,大佐,佐々木,佐伯
103357,28,服,服,制服,服装,衣服,洋服,服部
103350,28,静,静か,冷静,静,静寂,平静,静子
102903,33,期,期待,時期,期,期間,初期,予期
102757,27,特,特に,特別,特殊,特徴,独特,特定
102653,26,暗,暗い,暗闇,薄暗い,暗黒,暗殺,暗がり
102338,22,去,去る,過去,去年,立ち去る,消え去る,走り去る
102044,27,組,組,組む,組織,番組,組合,腕組み
101766,36,武,武器,武士,武,武蔵,武田,武装
101597,18,敵,敵,素敵,敵意,不敵,匹敵,敵対
101158,20,族,家族,貴族,族,一族,民族,種族
100692,39,路,道路,路,通路,路地,路上,線路
100075,52,西,西,西洋,西郷,東西,関西,大西
99561,45,義,主義,義,義務,正義,義理,講義
99144,31,細,細い,細かい,細める,細胞,細君,細工
99019,15,兄,兄,兄さん,兄弟,兄貴,兄ちゃん,兄妹
98874,27,送,送る,見送る,放送,輸送,送り出す,見送り
98773,10,犯,犯人,犯罪,犯す,犯行,犯,共犯
98598,10,頃,頃,近頃,日頃,今頃,年頃,頃合
98597,35,渡,渡す,渡る,見渡す,手渡す,渡辺,渡来
98559,24,都,都,都市,京都,都合,都会,沙都子
98346,22,将,将軍,将来,大将,将,将校,中将
98053,15,識,意識,知識,認識,常識,無意識,鑑識
98011,29,質,質問,性質,物質,質,本質,人質
97590,18,抱,抱く,抱える,抱きしめる,辛抱,抱きつく,抱き合う
97453,14,緒,一緒,緒,内緒,緒方,美緒,奈緒
97161,6,瞬,瞬間,一瞬,瞬く,瞬時,瞬き,瞬
96972,29,念,念,残念,観念,記念,概念,信念
96869,38,民,民,国民,市民,民族,住民,民衆
96694,27,降,降りる,降る,降ろす,以降,降下,飛び降りる
96395,37,治,政治,明治,治療,治,治る,大治
96389,38,片,片手,片,片づける,片方,片隅,破片
96152,15,耳,耳,耳元,耳打ち,聞き耳,初耳,耳たぶ
96001,31,満,満足,満ちる,不満,満,満たす,満州
95805,18,我,我々,我,我慢,怪我,我が,我ら
95024,16,影,影,影響,人影,撮影,面影,幻影
94689,28,器,器,武器,受話器,兵器,器用,食器
94447,31,論,論,結論,議論,勿論,理論,論理
94298,25,幸,幸福,不幸,幸せ,幸い,幸,幸運
93542,27,介,介,紹介,厄介,恭介,京介,竜介
92446,30,格,性格,格好,資格,人格,本格,格
91878,39,務,事務所,事務,義務,任務,勤務,刑務所
91831,30,市,市,都市,市民,市場,市内,市川
91555,5,歳,歳,歳月,歳三,万歳,千歳,
91162,15,夢,夢,夢中,悪夢,夢にも,夢想,夢見る
91035,61,松,松,松岡,松本,松尾,松平,松明
90466,7,叫,叫ぶ,叫び,叫び声,絶叫,泣き叫ぶ,雄叫び
90116,44,根,屋根,根,根拠,根本,羽根,根性
89858,19,際,実際,際,国際,交際,窓際,壁際
89830,43,北,北,北海道,北条,敗北,東北,北野
89503,39,交,交渉,交わす,交換,交通,外交,交際
89403,16,黙,黙る,沈黙,黙々と,黙り込む,押し黙る,黙りこくる
88949,37,素,素直,素早い,素,素晴らしい,素人,要素
88858,25,冷,冷たい,冷静,冷える,冷蔵庫,冷酷,冷める
88621,24,倒,倒れる,面倒,倒す,圧倒的,圧倒,転倒
88586,41,保,保つ,保護,保証,保,保険,大久保
88293,18,酒,酒,酒場,酒井,居酒屋,酒屋,ぶどう酒
87740,34,志,意志,志貴,志,同志,志摩子,志津
87217,21,予,予想,予定,予感,予言,予測,予備
87204,19,改,改,改めて,改行,改造,改める,改革
86973,13,肩,肩,肩越し,右肩,左肩,肩書き,肩ごし
86935,17,約,約束,約,契約,婚約,条約,予約
86935,13,怒,怒る,怒り,怒鳴る,激怒,憤怒,怒鳴りつける
86880,49,宮,宮,宮殿,宮廷,王宮,宮本,大宮
86164,10,傍,傍点,傍,傍ら,傍線,傍観,路傍
86026,10,妙,妙,奇妙,微妙,巧妙,神妙,妙子
85969,27,精,精神,精霊,妖精,精,精一杯,精力
85843,41,江,江戸,江,入江,近江,江原,大江
85803,18,買,買う,買い物,買える,買物,買い,買収
85793,16,院,病院,院,入院,院長,寺院,修道院
85750,8,驚,驚く,驚き,驚愕,驚かす,驚嘆,驚異
85704,18,髪,髪,髪の毛,金髪,白髪,黒髪,前髪
85668,13,婚,結婚,離婚,婚約,結婚式,新婚,再婚
85612,29,腹,腹,お腹,空腹,腹立たしい,脇腹,切腹
85548,36,売,売る,商売,売れる,販売,発売,売春
85525,28,団,団,集団,布団,師団,団体,一団
85454,33,異,異常,異様,異なる,異,異国,異変
85220,32,草,草,煙草,浅草,仕草,草薙,草原
84735,20,痛,痛い,痛み,苦痛,痛む,頭痛,痛める
84735,14,単,簡単,単純,単に,単なる,単位,単語
84655,26,熱,熱い,熱,熱心,情熱,熱中,熱気
84653,17,嫌,嫌,嫌い,機嫌,嫌う,嫌悪,不機嫌
84381,9,窓,窓,窓際,窓辺,窓口,窓ぎわ,車窓
84050,15,認,認める,確認,認識,承認,認知,認定
83998,21,肉,肉,肉体,皮肉,筋肉,肉親,牛肉
83525,32,茶,お茶,茶,喫茶店,茶碗,茶色,紅茶
83442,15,妻,妻,夫妻,稲妻,妻子,人妻,妻女
83358,11,囲,周囲,雰囲気,囲む,範囲,包囲,取り囲む
83270,3,云,云う,云,云々,,,
83134,24,隠,隠す,隠れる,隠居,隠し,隠れ,隠る
83104,17,似,似る,真似,似合う,真似る,類似,似合い
82732,19,証,証拠,証明,証言,保証,証人,証
82321,20,料,料理,資料,材料,料,給料,食料
81923,12,腰,腰,腰かける,腰掛ける,物腰,中腰,腰掛け
81868,17,悲,悲鳴,悲しい,悲しみ,悲劇,悲しむ,悲惨
81462,17,構,結構,構える,構う,構造,構成,構え
81437,18,壁,壁,城壁,壁際,壁面,外壁,白壁
81387,22,礼,失礼,礼,お礼,礼儀,一礼,無礼
81293,18,像,想像,像,映像,肖像,画像,仏像
81075,20,剣,剣,真剣,短剣,剣士,剣術,剣道
80964,25,容,内容,容易,容赦,容疑,収容,容貌
80580,7,忘,忘れる,忘れ,忘れ去る,忘却,忘れ物,置き忘れる
80405,20,限,限り,限る,限界,無限,制限,限定
80238,31,裏,裏,裏切る,脳裏,裏口,裏手,裏側
80136,29,歌,歌,歌う,歌手,歌舞伎町,歌声,歌舞伎
79573,37,伊,伊,伊藤,伊代,伊織,伊賀,伊豆
79348,19,探,探す,探偵,探る,探索,探検,探し出す
79092,33,難,難しい,困難,非難,難い,難,有難い
79019,16,建,建物,建てる,建設,建築,建,建つ
78652,30,政,政治,政府,政,政策,政権,家政
78321,16,注,注意,注ぐ,注文,注目,注,注射
78209,16,疑,疑う,疑問,疑い,容疑,疑惑,疑わしい
78054,20,席,席,座席,出席,客席,同席,欠席
77736,19,旅,旅,旅行,旅館,旅人,旅立つ,旅籠
77661,20,眠,眠る,眠り,眠れる,眠い,睡眠,催眠
77597,19,示,示す,指示,表示,暗示,展示,提示
77581,19,許,許す,許可,許,許せる,お許し,免許
77473,37,差,差し出す,差,差す,眼差し,差別,差し込む
77335,32,破,破る,破壊,破れる,破片,破滅,突破
77324,27,任,責任,任せる,任務,主任,任,担任
77007,8,奴,奴,奴隷,奴ら,奴等,彼奴,奴さん
76224,23,式,式,儀式,正式,形式,葬式,結婚式
76170,20,陽,太陽,陽,陽子,陽気,陽光,太陽系
75993,14,婦,夫婦,婦人,婦,主婦,貴婦人,娼婦
75801,24,余,余,余裕,余計,余り,余地,余る
75781,20,軽,軽い,軽蔑,軽,軽井沢,気軽,軽やか
75564,21,負,負ける,勝負,背負う,負う,負傷,負け
75543,18,敷,屋敷,座敷,敷く,敷地,風呂敷,敷居
75486,26,支,支配,支える,支度,支店,支払う,支持
74765,17,願,お願い,願う,願い,願,願望,志願
74711,15,令,命令,司令,令,指令,令嬢,軍令
74534,26,参,参る,参加,参謀,参考,持参,参照
74411,33,投,投げる,投げ出す,投げつける,投げかける,投稿,投じる
74243,21,種,種,一種,種類,人種,種族,種々
73805,13,庭,庭,家庭,中庭,庭園,校庭,裏庭
73748,22,談,相談,冗談,談,縁談,会談,雑談
73700,29,具,具合,道具,具,具体,家具,玩具
73682,3,訊,訊く,訊ねる,訊問,,,
73594,24,観,観察,観,観念,観光,観る,観客
73076,13,円,円,円形,円盤,円筒,円い,楕円
73072,21,等,等,彼等,上等,等々力,等しい,高等
72802,35,端,端,途端,先端,極端,中途半端,一端
72600,19,共,と共に,共に,共通,共,共同,共和
72553,42,谷,谷,渋谷,谷間,長谷川,小谷,四谷
72482,25,傷,傷,傷つける,傷つく,負傷,傷口,感傷
72381,31,造,構造,造,造る,造り,創造,無造作
72158,23,位,位置,位,地位,単位,王位,上位
72112,24,備,準備,警備,備える,整備,装備,予備
72027,17,仲,仲間,仲,仲良く,仲よく,仲介,仲直り
72005,27,工,工場,工事,人工,細工,工作,工夫
71994,13,途,途中,途端,途方,途切れる,途,中途半端
71917,21,護,看護,弁護士,保護,護,護衛,弁護
71839,20,刻,時刻,刻む,刻,一刻,深刻,先刻
71755,31,装,装置,服装,武装,衣装,装う,装備
71693,41,津,十津川,津,志津,津田,会津,美津子
71332,20,周,周囲,周り,周辺,周,一周,周到
70816,16,号,号,番号,信号,記号,暗号,号令
70747,26,舞,舞台,舞う,舞,見舞い,見舞う,舞踏
70561,13,微,微笑,微笑む,微妙,微か,微,微塵
70399,27,折,折る,折れる,折,折り返す,時折,折角
70399,17,類,類,人類,種類,書類,親類,衣類
70185,24,並,並ぶ,並べる,並,並み,並木,人並み
70157,36,香,香,香り,春香,香水,香港,香澄
70079,22,優,優しい,女優,優秀,優雅,優れる,優先
70073,14,再,再び,再,再会,再生,再開,再度
69954,39,久,久しぶり,永久,久,大久保,久美子,久しい
69586,19,泣,泣く,泣き声,泣き,泣きじゃくる,すすり泣く,泣き叫ぶ
69443,6,怖,恐怖,怖い,怖がる,畏怖,恐怖症,怖気
68991,31,越,越える,越す,越し,越後,乗り越える,引っ越す
68800,17,景,光景,風景,景色,景,背景,景虎
68401,19,夕,夕方,夕食,夕,夕子,夕刻,夕暮れ
68298,15,求,求める,要求,欲求,請求,追求,求婚
68211,15,例,例,例えば,例外,異例,例える,実例
68157,22,接,直接,接近,接触,接吻,接す,応接
68064,27,制,制服,制,制度,強制,制す,制御
67998,33,密,秘密,密か,密室,厳密,密,機密
67659,48,沢,沢山,沢,贅沢,軽井沢,滝沢,金沢
67589,18,殿,殿,殿下,宮殿,神殿,殿様,御殿
67569,13,刑,刑事,死刑,処刑,刑,刑務所,刑部
67365,19,与,与える,与る,与力,関与,与志,与太
67355,19,医,医者,医師,医,医学,軍医,医療
67199,45,波,波,電波,丹波,阿波,波打つ,仙波
67064,10,街,街,街道,街路,市街,街灯,街角
66728,18,怪,怪我,怪しい,怪物,奇怪,妖怪,怪
66398,20,興,興味,興奮,興,興味深い,興行,復興
66355,10,映,映画,映る,映像,映す,映し出す,反映
66267,12,争,戦争,争う,争い,競争,闘争,論争
66224,19,激,激しい,刺激,感激,急激,激突,激怒
66218,25,霊,霊,幽霊,精霊,言霊,亡霊,御霊
66114,14,局,結局,局,局長,当局,テレビ局,局面
66086,33,乱,混乱,乱暴,乱れる,乱,乱す,散乱
66005,23,喜,喜ぶ,喜び,喜,歓喜,喜劇,慶喜
65983,10,完,完全,完成,完璧,完了,完,不完全
65975,23,図,地図,合図,図,意図,図書館,指図
65864,13,写,写真,描写,写る,写す,写,写し
65799,7,困,困る,困難,困惑,貧困,困憊,困窮
65782,17,案,案内,提案,思案,案,案外,案じる
65759,14,故,事故,何故,故郷,故,故に,何故か
65754,14,閉,閉じる,閉める,閉ざす,閉まる,閉じこめる,閉鎖
65683,37,蔵,蔵,武蔵,冷蔵庫,内蔵助,土蔵,半蔵
65538,10,験,経験,体験,実験,試験,受験,修験
65514,13,危,危険,危ない,危機,危うい,危害,危惧
65476,24,辺,辺,辺り,周辺,渡辺,身辺,辺境
65235,24,商,商売,商人,商品,商店,商,商会
65225,21,星,星,惑星,火星,衛星,星野,木星
65179,32,退,退屈,退く,退る,後退,撤退,退職
65017,19,選,選ぶ,選手,選択,選挙,選,選択肢
65008,7,査,捜査,調査,巡査,検査,審査,探査
64883,29,産,財産,生産,産む,産業,産,遺産
64834,15,銀,銀,銀行,銀座,銀色,銀河,金銀
64335,12,派,立派,派,派手,派遣,一派,派閥
64206,8,昨,昨日,昨夜,昨年,一昨日,昨晩,一昨年
63884,20,秋,秋,秋葉,秋山,秋田,秋生,千秋
63880,18,程,程度,程,ある程度,過程,先程,余程
63853,17,非,非常,非,非難,是非,非情,非道
63802,16,底,底,徹底的,到底,徹底,心底,海底
63665,26,吹,吹く,吹き出す,吹き飛ばす,山吹,伊吹,吹き込む
63653,12,床,床,寝床,床の間,床屋,床下,病床
63529,23,丸,丸,丸い,弾丸,丸める,丸太,丸山
63504,19,奇,奇妙,好奇,奇怪,奇跡,奇,奇蹟
63475,24,弾,弾,弾く,爆弾,弾丸,弾む,弾ける
63421,15,処,何処,処理,処,処置,処分,此処
62873,12,恋,恋,恋人,恋愛,恋しい,恋する,失恋
62766,34,坂,坂,遠坂,大坂,赤坂,坂道,坂本
62762,29,射,反射,射る,射つ,発射,射撃,注射
62443,14,弟,弟,兄弟,弟子,子弟,門弟,義弟
62368,23,休,休む,休み,夏休み,休暇,休憩,休める
62360,15,罪,罪,犯罪,罪人,罪悪,謝罪,無罪
62285,35,南,南,南部,南方,南北,阿南,南下
61535,22,巻,巻く,巻,巻き込む,巻き,渦巻く,取り巻く
61444,24,速,速い,速度,早速,急速,高速,加速
61432,12,束,約束,束,拘束,花束,束ねる,束の間
61316,9,丈,大丈夫,丈,丈夫,頑丈,背丈,気丈
61098,14,吸,吸う,呼吸,吸血鬼,吸い込む,吸いこむ,吸収
61079,27,司,司令,司,司祭,上司,司教,寿司
61065,18,秘,秘密,秘書,神秘,秘める,秘,極秘
60769,21,角,角,方角,一角,角度,四角い,折角
60601,23,館,館,旅館,図書館,博物館,大使館,美術館
60439,29,鉄,鉄,鉄道,鉄砲,地下鉄,鋼鉄,鉄太郎
60168,15,欲,欲しい,欲望,欲,食欲,欲求,意欲
60166,8,姫,姫,高姫,姫君,姫路,黒姫,千姫
59850,28,散,散る,散歩,散らす,散らばる,飛び散る,解散
59809,9,険,危険,冒険,保険,険しい,険悪,陰険
59796,14,象,印象,現象,対象,象徴,象,抽象
59782,23,害,被害,殺害,障害,損害,妨害,害
59750,16,移,移動,移る,移す,移住,移植,移行
59737,23,宿,宿,新宿,下宿,宿る,宿屋,宿泊
59602,24,従,従う,に従って,従って,従業,従者,従来
59476,4,午,午後,午前,正午,午,,
59287,20,駆,駆ける,駆けつける,駆け寄る,駆る,駆け出す,駆逐
59262,19,雨,雨,雨戸,梅雨,雨宮,豪雨,風雨
59258,19,夏,夏,夏休み,夏枝,夏美,夏子,初夏
59222,30,毛,毛,髪の毛,毛布,毛皮,毛利,赤毛
59167,7,姉,姉,姉さん,姉妹,姉ちゃん,義姉,姉たち
59038,15,暮,暮らす,暮す,暮れる,暮らし,暮れ,暮し
58951,34,河,河,大河,銀河,河原,河岸,河野
58527,13,惑,迷惑,惑星,疑惑,困惑,戸惑う,誘惑
58466,33,尾,尾,尻尾,尾行,松尾,尾崎,尾張
58348,12,働,働く,労働,働き,働かせる,働きかける,働ける
58228,21,独,孤独,独立,独り,独身,独特,独自
58217,12,触,触れる,感触,接触,触る,触手,触れ合う
58109,15,帯,帯,携帯,帯びる,地帯,一帯,包帯
57939,23,遊,遊び,遊ぶ,遊ばす,遊女,遊戯,遊園
57734,21,権,権,権利,権力,権威,政権,特権
57551,25,雑,雑誌,複雑,雑草,混雑,雑木林,雑談
57226,12,響,響く,影響,響き,反響,鳴り響く,音響
57127,23,絵,絵,挿絵,絵画,絵本,千絵,絵里子
57000,5,昔,昔,昔話,大昔,昔ながら,今昔,
56791,19,条,条件,上条,条,北条,条約,東条
56687,25,春,春,青春,春香,春子,売春,春日
56628,23,職,職業,職,職人,職員,就職,職場
56582,28,薄,薄い,薄,薄暗い,薄れる,薄笑い,軽薄
56324,10,握,握る,握りしめる,把握,握手,握り締める,握り
55939,25,橋,橋,高橋,橋本,日本橋,大橋,桟橋
55880,24,布,布,布団,財布,毛布,由布,麻布
55844,14,雪,雪,雪子,深雪,吹雪,雪崩,正雪
55758,27,末,末,始末,粗末,結末,末期,週末
55714,14,攻,攻撃,攻める,攻め,攻略,特攻,侵攻
55553,31,羽,羽,羽根,羽織,浅羽,羽目,羽織る
55115,15,森,森,青森,森田,森林,大森,森川
54940,36,岡,松岡,岡,岡田,福岡,岡本,山岡
54668,31,寺,寺,寺院,お寺,寺尾,西園寺,小野寺
54448,21,割,割る,割,割れる,役割,割り,割合
54287,20,登,登る,登場,登,登山,登録,登校
54283,12,鹿,馬鹿,鹿,鹿児島,馬鹿げる,鹿島,馬鹿馬鹿しい
54153,3,眺,眺める,眺め,眺望,,,
54072,13,毎,毎日,毎年,毎晩,毎朝,毎,毎月
53985,25,比,比べる,比,比較,朝比奈,比較的,見比べる
53820,15,艦,艦,艦隊,艦長,戦艦,軍艦,艦橋
53813,15,犬,犬,猟犬,犬塚,子犬,野良犬,犬山
53783,25,掛,掛ける,仕掛ける,掛かる,仕掛け,出掛ける,腰掛ける
53685,33,崎,崎,長崎,山崎,井崎,尾崎,岩崎
53655,21,園,公園,園,学園,庭園,幼稚園,西園寺
53322,29,里,里,郷里,里子,万里,千里,里香
53257,26,玉,玉,玉子,目玉,玉座,お玉,児玉
53214,9,低,低い,最低,低,低下,最低限,低める
52923,15,球,地球,野球,球,地球人,眼球,琉球
52900,18,鼻,鼻,鼻先,鼻息,鼻血,鼻孔,鼻歌
52549,22,刀,刀,太刀,短刀,刀身,一刀,木刀
52499,20,払,払う,支払う,追い払う,支払い,振り払う,咳払い
52338,32,清,清,清水,清潔,清い,清美,清める
52164,8,玄,玄関,玄,信玄,玄蕃,玄人,玄真
52152,4,憶,記憶,憶える,憶測,追憶,,
51841,21,秀,秀吉,光秀,秀,優秀,秀麗,秀頼
51647,11,個,個,個人,個性,個室,個々,個所
51550,16,育,教育,育つ,育てる,育ち,体育,体育館
51476,7,訪,訪ねる,訪れる,訪問,来訪,諏訪,訪れ
51462,21,聖,聖,神聖,聖書,聖堂,聖なる,聖地
51410,9,晩,晩,今晩,毎晩,晩餐,晩年,昨晩
51373,24,照,照らす,照明,照,照れる,対照,参照
51298,11,煙,煙草,煙,煙突,煙管,煙る,喫煙
51073,19,曲,曲,曲がる,曲げる,曲る,曲者,作曲
51021,12,包,包む,包み,包囲,包帯,包丁,包み込む
50860,21,逆,逆,逆らう,逆転,逆上,反逆,逆さ
50858,26,踏,踏む,踏み込む,踏み出す,踏み入れる,舞踏,踏みこむ
50775,16,刺,刺す,刺激,名刺,突き刺さる,突き刺す,刺客
50725,30,岩,岩,岩崎,岩松,岩山,岩場,岩田
50718,21,弁,弁護士,弁当,弁,弁護,弁解,勘弁
50712,7,闇,闇,暗闇,夕闇,薄闇,闇夜,無闇
50679,11,沈,沈黙,沈む,沈める,沈没,沈痛,沈着
50548,15,房,女房,房,乳房,書房,厨房,暖房
50470,19,未,未来,未,未だ,未知,未亡人,未練
50410,24,領,領,占領,大統領,領主,領域,要領
50230,14,銃,銃,拳銃,銃声,銃口,銃弾,機銃
50185,24,弱,弱い,弱る,弱々しい,弱点,衰弱,貧弱
50071,17,衣,衣,衣服,衣装,衣裳,上衣,浴衣
50064,13,襲,襲う,襲撃,襲いかかる,空襲,奇襲,襲
50009,17,堂,堂,食堂,堂々,本堂,聖堂,堂々たる
49890,19,紀,世紀,美由紀,由紀子,紀子,早紀,紀
49802,15,英,英語,英,英雄,英国,英子,英二
49771,29,洋,西洋,洋子,洋服,東洋,太平洋,洋
49687,17,快,不快,愉快,不愉快,快い,快楽,快感
49591,7,普,普通,普段,普及,普遍,普請,普
49517,12,型,型,大型,小型,典型,模型,髪型
49499,23,焼,焼く,焼ける,焼,焼き,焼酎,日焼け
49384,19,福,幸福,福,祝福,福島,福岡,福田
49352,17,跡,跡,足跡,奇跡,遺跡,追跡,痕跡
49191,14,伸,伸ばす,伸びる,伸,伸び,伸子,欠伸
49191,12,史,歴史,史,女史,史上,悟史,史郎
48948,14,徒,生徒,徒,教徒,徒歩,信徒,使徒
48700,18,短,短い,短剣,短,短刀,短篇,短編
48635,27,骨,骨,露骨,骨董,頭蓋骨,骨折,骸骨
48364,11,捨,捨てる,見捨てる,投げ捨てる,脱ぎ捨てる,切り捨てる,言い捨てる
48356,3,枚,枚,二枚目,枚数,,,
