Kanji Frequency Count,Unique Word Count,Kanji,Word 1,Word 2,Word 3,Word 4,Word 5,Word 6
48139,18,闘,戦闘,闘う,闘争,決闘,格闘,闘い
48136,15,昼,昼,昼間,昼食,昼休み,お昼,昼寝
48115,18,固,固い,固める,固定,固まる,頑固,断固
48040,28,極,極めて,積極,極端,極,極度,至極
47981,15,捕,逮捕,捕える,捕まる,捕虜,捕まえる,捕らえる
47960,19,演,演じる,演奏,演技,演説,演出,出演
47946,29,留,留守,留,留める,留まる,留学,留守番
47584,18,陸,陸軍,上陸,大陸,陸,着陸,陸上
47432,10,迎,迎える,歓迎,出迎える,お迎え,出迎え,迎え入れる
47197,5,捜,捜査,捜す,捜索,捜し出す,特捜,
47159,8,吐,吐く,吐き出す,吐息,吐き気,吐きだす,嘔吐
47142,11,為,行為,為,為す,無為,作為,所為
47114,17,柄,柄,小柄,事柄,人柄,大柄,手柄
47105,12,織,組織,織る,織田,伊織,羽織,羽織る
47096,24,収,収める,収容,収まる,収入,収穫,回収
46941,20,林,林,小林,若林,雑木林,森林,林檎
46933,16,亡,亡くなる,死亡,逃亡,未亡人,亡霊,亡き
46716,21,薬,薬,麻薬,火薬,薬品,弾薬,睡眠薬
46702,6,妹,妹,姉妹,兄妹,従妹,義妹,弟妹
46647,10,済,済む,経済,済ませる,済まない,済,済み
46608,9,隣,隣,隣る,隣室,隣人,隣家,近隣
46410,17,騒,騒ぎ,騒ぐ,騒動,大騒ぎ,物騒,騒がしい
46131,23,永,永遠,永久,永,永い,永井,松永
46088,20,皇,天皇,皇帝,皇,皇子,皇太子,皇后
46055,11,輝,輝く,輝,輝き,輝かしい,輝子,光り輝く
45944,9,訳,訳,申し訳,翻訳,言い訳,通訳,訳す
45943,17,労,苦労,労働,疲労,ご苦労,御苦労,労
45921,21,脱,脱ぐ,脱出,脱,脱走,離脱,脱ぎ捨てる
45795,3,涙,涙,涙ぐむ,涙声,,,
45767,10,輩,先輩,後輩,輩,我輩,吾輩,年輩
45762,16,源,源,源氏,電源,根源,資源,起源
45676,19,縁,縁,縁側,無縁,因縁,縁談,縁起
45625,5,椅,椅子,長椅子,車椅子,安楽椅子,籐椅子,
45507,22,狂,狂う,狂気,狂,狂人,熱狂,狂乱
45260,13,米,米,米国,久米,欧米,米沢,南米
45247,19,筋,筋,筋肉,背筋,首筋,一筋,血筋
45193,26,修,修理,修行,修道,修道院,修,修業
45091,27,倉,朝倉,倉庫,倉,鎌倉,倉田,小倉
45074,18,板,板,看板,甲板,黒板,鉄板,板垣
45029,10,迷,迷う,迷惑,迷い,迷路,迷信,迷宮
45012,18,儀,儀式,儀,礼儀,葬儀,お辞儀,内儀
44922,13,震,震える,震わせる,地震,震え,震動,身震い
44840,25,暴,乱暴,暴力,暴れる,暴走,暴力団,暴行
44735,11,府,政府,幕府,府,府中,甲府,駿府
44727,26,荒,荒い,荒れる,荒,荒々しい,荒野,荒木
44670,12,技,技術,技,演技,技師,競技,技巧
44588,18,印,印象,印,印刷,封印,刻印,目印
44478,6,爵,伯爵,公爵,男爵,侯爵,子爵,爵位
44387,5,叩,叩く,叩きつける,叩き,叩き込む,叩頭,
44363,8,週,週間,週刊,週,先週,週末,来週
44354,3,唇,唇,口唇,上唇,,,
44285,15,揺,揺れる,動揺,揺らす,揺する,揺る,揺れ
44259,19,鳥,鳥,小鳥,鳥居,白鳥,飛鳥,鳥肌
44215,16,列,列車,列,行列,陳列,系列,列島
44183,11,試,試合,試験,試みる,試す,試み,試し
44181,30,総,総,総理,総合,総長,総督,総裁
44050,14,宗,宗,宗教,宗家,宗像,宗春,正宗
44035,8,遅,遅い,遅れる,遅刻,遅れ,手遅れ,遅らせる
43946,13,宅,宅,自宅,住宅,帰宅,邸宅,三宅
43750,7,伯,伯爵,伯父,伯,佐伯,伯母,画伯
43628,6,廊,廊下,回廊,廊,渡り廊下,画廊,廻廊
43574,20,之,之,西之,龍之介,新之助,吉之助,雅之
43491,19,甲,甲板,甲,甲斐,甲高い,甲賀,装甲
43446,27,岸,岸,海岸,河岸,対岸,沿岸,岸辺
43433,9,皆,皆,皆さん,皆無,皆様,皆さま,皆殺し
43364,10,皮,皮,皮肉,皮膚,毛皮,羊皮紙,表皮
43258,9,巨,巨大,巨人,巨体,巨漢,巨木,巨額
43249,14,資,資料,資格,資金,資本,資産,物資
43206,20,習,練習,習慣,習う,演習,学習,風習
43107,6,描,描く,描写,思い描く,描ける,描き出す,絵描き
43080,21,遺,遺体,遺跡,遺言,遺産,遺書,遺伝子
42992,13,設,建設,施設,設計,設ける,設定,設備
42955,6,尋,尋ねる,尋常,尋問,お尋ね,尋,千尋
42895,17,雲,雲,出雲,八雲,黒雲,南雲,白雲
42829,13,竜,竜,竜介,竜太,竜宮,竜二,竜巻
42818,6,杯,杯,精一杯,一杯,乾杯,力一杯,酒杯
42791,5,駅,駅,駅前,駅員,駅長,駅舎,
42515,18,芸,芸術,芸,芸者,文芸,芸人,芸能
42380,10,吾,吾,吾が,吾輩,吾妻,慎吾,文吾
42320,25,忠,忠,忠臣,忠告,忠実,忠誠,忠義
42245,18,鬼,鬼,吸血鬼,餓鬼,鬼神,悪鬼,鬼気
42215,20,検,検査,検事,検討,点検,探検,検死
41879,26,滅,消滅,破滅,滅多,滅びる,滅ぼす,全滅
41653,12,帝,帝国,皇帝,帝,帝王,女帝,帝都
41647,21,量,量,大量,重量,器量,質量,多量
41531,13,仰,信仰,仰ぐ,仰る,仰向け,仰天,仰せる
41507,12,救,救う,救い,救急,救出,救助,救援
41426,18,科,科学,科,教科書,外科,前科,山科
41345,12,州,州,九州,長州,満州,甲州,紀州
41310,11,穴,穴,洞穴,横穴,墓穴,穴山,大穴
41174,11,鏡,鏡,眼鏡,望遠鏡,双眼鏡,鏡台,顕微鏡
41078,18,復,回復,復讐,復活,往復,復帰,報復
41043,3,宙,宇宙,宙,宇宙船,,,
40973,10,承,承知,承る,承諾,承認,伝承,継承
40935,14,境,環境,境,国境,境内,心境,境界
40849,11,邪,邪魔,風邪,無邪気,邪悪,邪,邪馬台国
40830,7,簡,簡単,書簡,簡潔,簡素,簡易,料簡
40560,5,頬,頬,頬杖,頬張る,頬骨,頬ずり,
40452,6,疲,疲れる,疲れ,疲労,お疲れさま,疲弊,疲れはてる
40403,16,祖,祖父,祖母,先祖,祖,祖先,祖国
40325,17,納,納得,納める,加納,納屋,納まる,大納言
40311,20,徳,徳,徳川,道徳,徳利,美徳,悪徳
40245,11,黄,黄金,黄,黄色い,黄色,黄昏,硫黄
40153,7,章,章,文章,紋章,勲章,章太郎,楽章
40035,31,防,防ぐ,防衛,防御,防備,消防,防止
40026,8,駄,駄目,無駄,下駄,駄,駄々,地団駄
39948,15,敗,失敗,敗北,敗戦,敗れる,腐敗,勝敗
39909,13,宇,宇宙,宇宙船,宇佐,宇野,宇津木,宇都宮
39820,18,臣,大臣,忠臣,家臣,臣,重臣,豊臣
39741,3,扉,扉,鉄扉,門扉,,,
39698,14,混,混乱,混じる,混む,混ぜる,混雑,混沌
39619,9,届,届く,届ける,見届ける,届け,届,行き届く
39556,12,博,博士,博雅,博物館,博,博多,賭博
39356,14,群,群,群れ,群衆,群がる,群集,抜群
39351,8,究,研究,研究所,究極,探究,究明,追究
39345,8,絡,連絡,絡む,絡みつく,脈絡,絡める,絡み合う
39265,15,毒,毒,気の毒,中毒,毒殺,消毒,毒物
39044,11,迫,迫る,脅迫,圧迫,迫力,切迫,緊迫
39035,9,責,責任,責める,無責任,責め,叱責,呵責
39010,7,桜,桜,桜井,桜花,桜木,桜田,桜庭
38989,6,研,研究,研究所,研,研修,研ぐ,研ぎ澄ます
38978,24,恵,恵,知恵,恵まれる,恵子,恵み,智恵
38951,22,麻,麻,麻美,麻痺,麻薬,麻子,麻雀
38926,18,屈,退屈,理屈,屈辱,窮屈,屈託,屈める
38867,8,智,智,智子,明智,智恵,智慧,美智子
38669,15,洗,洗う,洗濯,洗面,洗練,洗礼,洗い
38521,8,拠,証拠,根拠,拠点,占拠,拠る,本拠
38395,20,晴,晴,晴れる,素晴らしい,晴れ,晴らす,晴子
38341,6,箱,箱,箱根,ゴミ箱,重箱,千両箱,本箱
38284,16,盗,盗む,強盗,盗賊,盗る,盗み,盗人
38279,14,提,提案,提供,提出,提督,提灯,前提
38269,20,詰,詰める,詰まる,見詰める,詰め,追い詰める,詰る
38182,11,坊,坊,赤ん坊,坊主,坊や,坊さん,坊ちゃん
38164,10,袋,袋,手袋,紙袋,お袋,池袋,胃袋
38151,21,伏,伏せる,降伏,伏見,伏す,伏,起伏
37865,2,嘘,嘘,嘘つき,,,,
37784,28,奈,朝比奈,奈良,加奈子,奈緒,美奈子,比奈子
37780,14,輪,輪,指輪,輪郭,車輪,内輪,腕輪
37724,7,騎,騎士,騎,騎馬,騎兵,騎手,騎乗
37675,17,浅,浅い,浅見,浅草,浅井,浅野,浅羽
37645,10,基,基本,基地,基,基礎,基準,基づく
37621,13,灯,灯,電灯,提灯,灯り,街灯,灯火
37596,19,陰,陰,陰気,陰謀,陰陽,お陰,陰鬱
37573,9,那,旦那,刹那,若旦那,那須,伊那,美那子
37516,10,誘,誘う,誘拐,誘惑,誘い,誘導,勧誘
37474,16,給,給,給料,給仕,補給,給う,供給
37469,8,耕,耕,耕作,耕す,耕平,農耕,耕司
37455,17,積,積む,積極,積み上げる,積もる,面積,蓄積
37215,17,砂,砂,砂漠,砂糖,砂浜,砂利,砂丘
37173,17,児,児,幼児,孤児,鹿児島,児童,胎児
37131,19,染,染める,染まる,染,汚染,感染,馴染み
37072,7,況,状況,情況,戦況,不況,近況,実況
37070,12,抗,抵抗,抗議,対抗,反抗,抗う,抗
37010,5,翌,翌日,翌朝,翌,翌年,翌々日,
36976,8,壊,破壊,壊れる,壊す,崩壊,壊滅,倒壊
36924,12,恥,恥ずかしい,恥,恥じる,恥辱,羞恥,恥づ
36832,17,統,伝統,大統領,統一,系統,統治,統制
36743,16,練,訓練,練習,未練,練る,練,洗練
36665,17,枝,枝,夏枝,瑞枝,三枝,千枝,野枝
36574,17,節,節,季節,節子,関節,一節,使節
36494,6,昭,昭和,昭,義昭,昭子,昭二,昭夫
36441,9,額,額,金額,多額,額縁,巨額,全額
36436,14,如,如し,如何,如く,突如,如何なる,如月
36346,20,宝,宝石,宝,宝貝,宝物,財宝,重宝
36313,25,雄,英雄,雄,雄一,雄二,雄大,雄一郎
35996,5,猫,猫,子猫,猫背,野良猫,山猫,
35977,11,詩,詩,詩人,詩音,詩集,詩織,吟遊詩人
35962,14,整,整理,整える,整備,整う,調整,整然と
35859,13,脳,脳,脳裏,頭脳,首脳,脳裡,脳髄
35823,19,陣,陣,陣地,本陣,出陣,陣営,陣取る
35745,13,甘,甘い,甘える,甘粕,甘美,美甘,甘やかす
35699,13,純,単純,純粋,純,純子,純白,純一
35668,20,盛,盛,盛る,盛ん,盛り上がる,盛り,盛大
35653,9,被,被害,被告,被る,被,被疑,被せる
35616,14,衆,衆,大衆,民衆,群衆,公衆,若い衆
35518,15,増,増す,増える,増やす,増加,増,増大
35518,6,悟,覚悟,悟る,悟,悟史,悟り,大悟
35456,11,爆,爆発,爆弾,爆撃,爆破,爆音,原爆
35264,7,坐,坐る,坐りこむ,坐り,坐す,坐り込む,坐禅
35148,8,授,教授,授業,授ける,助教授,授かる,伝授
35138,13,希,希望,美希,希,亜希子,由希,真希
35092,10,句,文句,句,絶句,俳句,挙句,高句麗
35071,16,厳,厳しい,厳重,威厳,厳,厳密,厳格
35054,6,央,中央,央,奈央,未央,中央公論,中央公論社
35015,12,評,評判,評価,批評,評論,評議,評す
34936,14,便,便,郵便,便利,便所,小便,不便
34874,15,矢,矢,無理矢理,矢代,矢先,矢野,矢島
34869,10,借,借りる,借金,借り,拝借,借用,借家
34868,12,値,価値,値段,値,値する,値打ち,数値
34865,16,竹,竹,佐竹,竹内,竹中,竹田,竹刀
34852,13,荷,荷物,荷,重荷,稲荷,荷台,荷馬
34843,12,燃,燃える,燃やす,燃料,燃え上がる,燃えさかる,燃焼
34830,7,互,お互い,互いに,互い,交互,相互,互に
34828,13,級,階級,高級,級,同級生,上級,下級
34779,11,諸,諸,諸君,諸国,諸島,諸侯,諸氏
34730,10,歴,歴史,経歴,歴,履歴,歴代,遍歴
34580,18,弥,弥,弥生,一弥,弥七,弥平,弥太郎
34578,11,才,才能,才人,天才,才,秀才,才気
34554,4,嬢,嬢,お嬢さん,お嬢様,令嬢,,
34512,14,酔,酔う,酔い,酔っぱらう,酔っ払う,麻酔,陶酔
34485,17,編,編集,編,編成,編む,短編,編隊
34356,11,価,価値,評価,高価,価格,物価,株価
34182,7,準,準備,水準,基準,標準,準,照準
34081,11,監,監督,監視,監獄,監禁,総監,監察
33741,14,歯,歯,奥歯,歯ぎしり,歯車,前歯,歯切れ
33736,13,至,至る,至極,至,至急,至近,至って
33722,8,傾,傾ける,傾げる,傾く,傾向,傾斜,傾倒
33652,16,勤,勤める,勤務,勤め,出勤,転勤,通勤
33636,5,旦,旦那,一旦,若旦那,旦,元旦,
33545,16,温,温泉,温かい,温,温度,体温,気温
33525,11,述,述べる,記述,供述,前述,述懐,口述
33521,13,推,推理,推測,推定,推進,推薦,推察
33490,11,丁,丁寧,丁,丁目,丁度,包丁,丁重
33236,12,頂,頂く,頂上,頂戴,頂,頂点,山頂
33235,5,己,自己,己,利己,知己,克己,
33222,13,管,管理,管,血管,保管,管制,煙管
33169,7,到,到着,到底,到達,到る,殺到,到来
33146,14,忍,忍ぶ,忍び,忍,忍者,残忍,忍び込む
33120,9,棒,棒,泥棒,相棒,棍棒,用心棒,棒立ち
33010,16,幕,幕府,幕,天幕,幕僚,字幕,幕末
33008,10,因,原因,因縁,死因,因果,要因,因
32841,8,避,避ける,避難,回避,逃避,退避,避暑
32793,16,泊,泊まる,泊る,宿泊,泊,泊める,泊まり
32785,9,慣,慣れる,習慣,見慣れる,慣習,慣例,慣性
32785,9,及,及ぶ,及び,追及,及ぼす,普及,及川
32737,11,充,充分,充実,充満,補充,充血,充
32658,9,否,否定,否,拒否,否認,安否,否応
32639,7,功,成功,功,志功,功績,功名,功労
32621,11,各,各,各地,各国,各自,各種,各々
32616,14,紅,紅,紅茶,紅葉,紅い,真紅,口紅
32549,18,湯,湯,湯気,お湯,湯川,銭湯,湯浅
32396,14,材,取材,材料,材,人材,材木,素材
32321,11,幾,幾,幾つ,幾度,幾分,幾ら,幾重にも
32277,10,劇,劇,悲劇,劇場,演劇,喜劇,劇団
32259,12,奪,奪う,奪,奪い取る,略奪,掠奪,強奪
32246,12,勇,勇気,勇,勇敢,勇ましい,勇者,勇む
32183,13,営,経営,営業,営む,陣営,運営,大本営
31989,18,圧,圧倒的,圧力,圧迫,圧倒,威圧,圧す
31786,11,効,効果,効く,有効,効率,無効,効力
31772,13,祭,祭,祭り,司祭,祭壇,祭る,祭司
31744,9,冬,冬,冬子,真冬,美冬,冬木,冬眠
31744,2,膝,膝,膝頭,,,,
31696,9,繰,繰り返す,繰る,繰り出す,繰り返し,繰返す,繰り広げる
31625,19,華,華,豪華,華やか,中華,華奢,華麗
31564,16,砲,砲,鉄砲,大砲,砲弾,砲撃,発砲
31421,19,順,順,順番,順調,順序,順子,手順
31270,21,養,養子,教養,養う,栄養,療養,養父
31173,18,厚,厚い,分厚い,厚志,濃厚,厚子,温厚
31172,14,属,金属,所属,属する,属す,付属,配属
31171,9,課,課長,課,課題,放課後,日課,課す
31161,14,曜,日曜日,土曜日,日曜,金曜日,月曜日,水曜日
31143,15,健,健康,健一,健,健全,健在,保健
31128,14,汚,汚れる,汚い,汚す,汚れ,汚染,汚名
31102,12,除,掃除,除く,排除,解除,取り除く,除ける
30915,10,依,依頼,依る,依然として,依存,依然,依子
30781,8,録,記録,録,録音,登録,目録,収録
30745,13,郷,故郷,西郷,郷,郷里,東郷,本郷
30609,13,庫,倉庫,冷蔵庫,文庫,金庫,庫,兵庫
30500,15,飯,飯,ご飯,夕飯,御飯,昼飯,飯田
30320,6,魂,魂,霊魂,身魂,魂胆,士魂,鎮魂
30302,9,慢,我慢,自慢,傲慢,緩慢,高慢,怠慢
30214,6,魚,魚,魚雷,金魚,山椒魚,魚屋,人魚
30077,11,系,系,系統,太陽系,体系,家系,系列
30072,6,汗,汗,汗ばむ,冷や汗,脂汗,冷汗,汗だく
30046,16,欠,欠ける,欠く,欠点,欠陥,欠伸,不可欠
30042,8,寒,寒い,寒気,悪寒,寒,肌寒い,寒風
29974,27,瀬,瀬,広瀬,七瀬,瀬戸口,成瀬,瀬川
29973,3,瞳,瞳,瞳子,瞳孔,,,
29968,4,眉,眉,眉間,眉毛,眉根,,
29934,14,製,製,製品,製造,製作,木製,製薬
29864,9,崩,崩れる,崩す,崩壊,崩れ落ちる,崩,雪崩
29796,17,辞,辞める,お辞儀,世辞,辞書,辞す,辞
29784,15,威,権威,威力,威厳,威,威勢,威嚇
29762,16,善,善,善良,善行,善い,最善,善意
29743,11,区,区,区別,地区,区画,区域,区切る
29708,2,嬉,嬉しい,嬉々,,,,
29685,3,誌,雑誌,誌,日誌,,,
29642,9,致,致す,一致,致命,拉致,致命傷,合致
29619,20,杉,杉,上杉,杉山,杉本,大杉,高杉
29565,16,舎,田舎,校舎,舎,宿舎,兵舎,官舎
29509,16,沙,沙,沙都子,沙汰,沙耶,美沙,沙織
29439,14,財,財産,財布,財宝,財政,財界,財
29437,8,鋭,鋭い,鋭敏,精鋭,鋭さ,鋭利,新鋭
29432,8,隅,隅,片隅,一隅,隅田,隅々,隅田川
29395,13,仮,仮面,仮に,仮,仮定,仮説,仮名
29366,7,舌,舌,舌打ち,饒舌,弁舌,舌なめずり,舌先
29210,8,婆,老婆,婆,婆さん,お婆さん,娑婆,婆ちゃん
29199,13,裂,裂く,裂ける,引き裂く,切り裂く,分裂,破裂
29161,4,緊,緊張,緊急,緊迫,緊密,,
29131,7,衝,衝撃,衝動,衝突,衝く,衝立,衝撃波
29103,6,謝,感謝,謝る,謝罪,謝,謝礼,慰謝
29010,4,匂,匂い,匂う,匂,匂わせる,,
28931,17,富,富,富士,富む,豊富,富士山,富田
28876,16,虫,虫,昆虫,爬虫類,殺虫,弱虫,寄生虫
28870,4,鍵,鍵,合鍵,鍵盤,鍵穴,,
28834,2,頷,頷く,頷ける,,,,
28775,1,呟,呟く,,,,,
28732,20,栄,栄,栄光,光栄,栄養,繁栄,栄える
28729,13,模,模様,規模,相模,模型,模範,模倣
28725,9,呪,呪い,呪文,呪う,呪,呪術,呪縛
28724,13,麗,綺麗,麗,秀麗,麗子,華麗,麗華
28712,10,浴,浴びる,浴衣,浴びせる,浴室,入浴,浴槽
28644,6,超,超,超える,超越,超人,超す,超然
28588,10,奉,奉行,奉公,奉る,奉仕,奉公人,町奉行
28579,18,替,着替える,替える,着替え,交替,切り替える,替る
28513,9,担,担当,担ぐ,負担,担任,担う,担架
28478,10,導,指導,導く,誘導,導入,導師,先導
28474,1,噂,噂,,,,,
28369,8,展,展開,発展,展,展示,展望,進展
28288,9,協,協力,協会,妥協,協議,協定,協
28241,5,靴,靴,靴下,長靴,靴音,革靴,
28157,13,更,更に,変更,今更,更,更ける,更衣
28088,14,脇,脇,脇腹,脇差,小脇,脇浜,脇道
28079,15,敬,尊敬,敬,敬意,敬礼,失敬,敬虔
28044,6,看,看護,看板,看守,看病,看る,看破
27979,10,裕,余裕,裕生,裕子,裕福,裕,裕人
27897,11,宣,宣伝,宣言,宣告,宣,宣教師,宣る
27849,5,呂,風呂,呂,風呂敷,保呂,比呂,
27837,13,停,停止,停る,停める,停車,バス停,停車場
27837,11,憎,憎む,憎悪,憎しみ,憎い,憎らしい,憎まれる
27762,6,珍,珍しい,珍,珍重,物珍しい,珍妙,珍味
27755,19,賀,伊賀,加賀,甲賀,志賀,賀,佐賀
27736,12,泉,泉,温泉,小泉,古泉,和泉,黄泉
27685,13,補,警部補,候補,補給,補佐,補助,補う
27576,8,埋,埋める,埋まる,埋もれる,埋葬,埋め込む,埋没
27568,10,廻,廻る,廻す,廻り,見廻す,廻,廻し
27533,10,僧,僧,小僧,僧侶,僧院,尼僧,僧正
27480,8,県,県,県警,山県,県庁,県道,県内
27464,16,樹,樹,樹木,大樹,果樹,美樹,樹林
27444,15,裁,裁判,裁判所,総裁,裁判官,独裁,体裁
27273,10,慮,遠慮,考慮,配慮,遠慮ない,思慮,無遠慮
27221,13,幼,幼い,幼児,幼稚園,幼年,幼,幼少
27200,12,易,容易,貿易,易い,交易,安易,簡易
27138,13,減,減る,加減,いい加減,減らす,減少,手加減
27125,9,池,池,池田,池袋,菊池,小池,電池
27103,14,筆,筆,鉛筆,筆者,執筆,筆頭,筆跡
27035,17,規,規模,規則,規定,正規,規制,規則正しい
27006,8,鮮,朝鮮,鮮やか,新鮮,鮮明,鮮血,北朝鮮
26917,10,専,専門,専務,専用,専念,専攻,専属
26857,4,斬,斬る,斬首,斬新,斬殺,,
26612,2,机,机,机上,,,,
26596,9,肌,肌,鳥肌,肌寒い,肌着,素肌,肌身
26562,17,巡,巡査,巡る,巡礼,巡回,巡洋艦,逡巡
26562,12,露,露,露骨,披露,露出,暴露,披露宴
26472,29,彦,邦彦,和彦,武彦,山彦,文彦,友彦
26467,6,籠,籠,籠る,旅籠,燈籠,籠屋,印籠
26450,13,執,執行,執拗,執事,執着,執筆,執る
26441,13,浜,横浜,浜,砂浜,浜田,浜辺,浜松
26435,13,懐,懐,懐中,懐かしい,懐しい,懐疑,述懐
26366,8,尻,尻,尻尾,目尻,尻餅,尻目,尻もち
26341,15,挙,挙げる,選挙,一挙,挙動,挙句,検挙
26302,12,油,油,油断,石油,醤油,油絵,油紙
26292,6,藩,藩,藩主,藩士,藩邸,藩政,脱藩
26291,10,港,港,空港,香港,出港,入港,港町
26174,5,祈,祈る,祈り,祈祷,お祈り,祈願,
26112,8,悩,悩む,悩み,苦悩,悩ます,思い悩む,煩悩
26056,12,候,候,候補,天候,気候,居候,徴候
25967,12,封,封筒,封,封じる,封印,封鎖,封建
25889,5,含,含む,含める,含み笑い,含み,言い含める,
25878,2,覗,覗く,覗き,,,,
25869,9,濃,濃い,美濃,濃厚,信濃,濃密,色濃い
25852,11,率,率,率いる,率直,確率,効率,軽率
25811,8,康,健康,家康,康,康子,康臣,不健康
25778,4,距,距離,長距離,遠距離,近距離,,
25777,8,脚,脚,脚本,両脚,失脚,飛脚,三脚
25748,13,烈,強烈,猛烈,烈しい,熱烈,烈,痛烈
25702,5,炎,炎,陽炎,火炎,炎上,肺炎,
25553,13,哀,哀れ,哀しい,可哀そう,可哀想,哀願,可哀相
25489,8,呆,呆れる,呆然,呆然と,阿呆,呆気,呆け
25486,12,植,植物,植える,植民,植木,植村,移植
25401,13,仏,仏,仏教,仏像,仏壇,念仏,神仏
25393,3,狙,狙う,狙い,狙撃,,,
25350,15,航,航空,航海,航,航行,航路,航空機
25312,11,尽,尽くす,尽す,尽きる,立ち尽くす,理不尽,尽力
25300,8,載,載る,載せる,連載,掲載,記載,搭載
25257,7,臓,心臓,内臓,肝臓,臓器,腎臓,臓物
25212,10,操,操作,操縦,操る,体操,操,操舵
25144,12,臭,臭い,臭,悪臭,臭気,体臭,異臭
25141,13,適,適当,適切,快適,適す,適応,適用
25120,5,獣,獣,野獣,猛獣,怪獣,獣医,
24964,10,測,推測,予測,観測,測る,測定,憶測
24960,10,牛,牛,牛乳,牛肉,牛尾,闘牛,牛車
24915,11,聴,聴く,聴取,聴衆,盗聴,聴こえる,視聴
24852,11,策,策,政策,対策,策略,方策,得策
